"CD3" "CD5" "CD19"
122 602 169
516 120 344
450 358 398
427 185 416
142 422 132
177 448 142
238 506 74
236 537 210
252 492 221
347 181 234
363 179 517
216 433 164
407 16 311
416 198 456
405 232 584
179 607 212
277 115 391
43 429 148
174 442 82
319 200 443
464 160 457
423 289 449
257 396 223
167 437 141
348 114 457
86 504 49
208 454 178
121 451 118
256 505 250
203 526 211
129 33 129
472 403 573
422 264 419
201 480 149
252 464 257
176 406 182
296 181 373
288 73 438
421 99 452
425 309 337
326 179 425
237 462 235
144 437 56
92 489 158
213 473 190
245 468 192
106 490 189
306 141 426
144 466 140
51 384 85
350 122 453
79 460 180
112 403 55
230 468 190
253 495 223
209 505 165
176 589 225
60 420 144
212 452 203
403 246 458
234 391 216
188 361 159
207 125 350
36 430 88
232 473 197
469 138 448
128 380 164
171 526 120
337 155 381
124 465 112
157 445 144
280 643 267
84 360 55
320 49 433
440 174 469
148 440 141
342 222 270
135 430 122
229 594 168
235 395 266
216 501 175
136 430 183
90 492 172
256 609 233
154 459 169
218 538 102
145 535 132
128 424 86
203 389 103
373 121 388
222 462 135
148 387 82
295 601 295
326 82 412
434 111 469
166 522 132
95 509 80
288 450 239
250 604 254
105 471 161
327 96 375
175 357 169
432 274 311
378 129 445
378 285 395
345 39 415
114 126 129
205 476 180
216 540 192
446 91 509
316 136 313
136 494 172
282 257 448
251 153 429
18 429 95
369 279 295
229 491 174
223 453 204
280 164 481
245 562 242
516 108 600
101 514 103
288 478 221
161 435 91
162 450 125
136 448 126
389 217 487
104 472 72
483 151 512
90 399 93
450 184 441
465 155 458
194 535 46
135 450 166
401 102 324
132 502 96
181 532 123
172 509 141
453 132 587
110 479 171
457 440 393
184 523 225
184 482 257
293 211 90
220 550 236
374 230 284
401 287 325
269 390 222
312 185 235
398 45 425
461 162 421
100 348 85
396 360 475
429 74 456
236 410 260
118 436 121
484 313 565
327 151 466
133 381 104
430 63 526
219 118 86
45 437 157
292 47 402
389 232 286
165 485 217
157 472 199
148 433 89
219 329 193
290 174 481
148 460 144
191 158 167
97 383 154
161 487 132
124 387 153
383 358 289
285 33 389
178 531 169
246 570 211
612 242 439
200 418 149
271 493 237
407 106 424
211 523 163
526 329 489
103 477 127
288 158 439
513 296 550
77 511 164
323 26 341
232 557 172
326 115 364
389 256 432
336 40 436
197 475 77
115 375 156
461 171 335
384 133 443
309 31 479
323 102 332
192 434 194
193 488 194
128 419 115
262 69 467
487 456 416
302 78 430
34 440 60
135 509 121
157 436 158
190 461 149
471 130 485
268 479 203
332 50 412
264 193 365
428 149 418
353 168 398
107 455 133
200 451 212
246 481 192
456 145 472
193 529 134
306 225 441
237 500 212
334 366 396
186 492 126
208 468 212
334 182 394
203 513 158
152 438 142
221 501 207
170 549 114
196 442 184
168 439 119
160 504 105
140 376 60
185 460 188
163 444 88
123 547 151
188 448 122
409 316 511
277 99 447
498 303 483
592 174 451
133 514 117
164 530 126
237 465 214
119 454 141
323 230 430
75 386 134
160 506 194
227 435 176
158 568 159
457 79 531
106 406 84
438 10 479
110 419 149
258 477 256
484 116 460
64 429 56
491 193 518
541 369 499
119 458 27
124 412 240
161 381 28
334 131 431
59 494 138
175 442 33
120 559 92
268 464 230
149 364 148
263 463 250
429 474 343
521 222 411
266 658 245
441 169 432
96 333 120
335 199 240
313 120 394
201 485 137
171 531 133
138 412 85
351 309 267
194 517 123
287 249 461
414 466 334
99 386 56
183 524 195
323 116 480
402 495 318
297 68 430
203 489 197
147 489 189
108 391 99
295 324 425
272 499 218
210 512 56
82 519 129
259 574 257
183 467 31
166 430 17
441 243 218
118 429 150
454 225 384
185 573 152
202 447 96
340 148 424
90 344 54
512 295 474
293 152 438
202 199 132
131 510 152
215 580 300
249 568 234
449 382 473
410 205 409
225 470 218
343 217 270
48 448 16
330 455 264
324 587 356
312 542 302
220 537 213
348 154 468
426 84 478
297 270 197
286 135 390
314 124 466
169 509 91
123 415 31
483 22 469
234 405 189
47 257 65
284 115 411
183 457 188
48 388 97
285 111 412
110 401 44
42 435 132
18 417 109
474 95 418
433 175 455
202 93 517
303 157 420
136 212 169
494 128 503
295 588 262
283 84 401
147 402 142
306 169 451
277 212 243
84 512 134
321 195 261
310 150 498
476 164 470
426 175 378
342 112 354
140 499 114
459 14 408
334 259 234
110 444 96
176 458 132
157 196 123
449 57 394
319 140 265
208 401 194
424 99 457
435 79 370
82 542 138
114 467 112
204 448 195
226 556 177
307 596 293
291 636 322
361 169 495
63 435 39
441 199 384
109 499 202
167 474 161
466 49 491
318 578 298
433 165 470
479 257 518
573 214 424
112 351 144
228 534 201
543 202 427
179 247 159
548 246 478
137 361 138
155 464 92
290 135 470
175 402 193
323 237 264
203 385 221
405 152 446
126 411 25
459 28 457
200 410 152
362 345 390
103 511 152
511 189 430
163 472 96
410 123 357
51 407 33
503 153 433
272 21 406
367 204 265
253 119 400
175 474 163
437 254 439
327 165 383
184 478 149
309 150 457
235 404 171
579 262 428
337 88 408
108 512 135
373 227 472
429 98 408
259 560 265
194 383 108
509 192 485
171 519 78
330 255 436
216 454 165
337 159 442
182 526 143
43 437 120
480 138 432
168 551 216
132 489 109
318 116 352
205 482 191
168 544 166
163 522 187
207 473 120
477 131 425
90 374 123
115 394 119
433 198 386
353 166 561
127 475 132
176 415 125
213 150 79
404 154 423
143 497 184
260 385 231
316 259 233
285 446 228
275 533 266
239 517 241
334 148 423
305 68 396
462 233 466
173 433 159
255 489 245
272 57 362
221 443 209
330 107 388
209 523 130
251 111 376
128 466 145
188 468 82
339 282 393
212 554 145
261 163 403
327 136 355
341 265 443
211 426 219
168 461 203
409 303 378
431 357 363
414 157 418
239 496 266
168 548 166
238 433 230
313 78 443
386 330 509
450 124 441
311 171 479
216 425 209
322 150 391
239 510 133
328 372 478
480 107 385
374 134 441
265 544 296
421 75 376
217 394 132
240 464 187
313 166 411
72 442 25
129 352 68
441 77 430
430 97 437
272 480 283
453 283 484
460 196 444
121 507 132
119 436 54
224 494 226
176 450 159
201 184 53
195 385 96
426 96 381
461 52 526
586 258 502
352 83 367
134 488 121
101 480 150
91 446 56
344 193 322
136 505 166
168 416 121
303 99 542
160 371 182
326 135 225
235 498 214
116 415 87
183 459 95
238 525 156
238 474 177
147 446 104
136 452 73
147 456 138
148 375 159
209 478 156
184 397 111
439 50 490
153 461 186
127 450 101
266 212 251
170 471 194
361 107 428
203 412 176
435 107 330
186 462 153
309 149 434
251 487 251
239 518 243
166 444 165
304 180 421
430 117 441
397 328 438
192 513 111
110 450 132
173 433 175
186 495 122
334 246 297
127 470 150
277 75 369
300 126 460
394 184 243
125 542 128
295 48 390
362 172 414
254 214 227
150 358 144
296 596 256
348 186 258
255 402 196
165 404 65
156 443 148
107 377 148
501 35 506
140 517 111
178 603 204
284 546 229
183 410 91
226 499 235
254 398 223
365 138 409
179 525 157
183 532 174
137 565 115
185 570 157
163 510 177
157 528 170
64 486 158
543 227 457
168 448 148
277 78 367
56 460 173
54 453 60
131 395 101
31 455 118
403 96 495
358 118 361
282 148 385
366 415 319
431 110 482
377 216 513
193 489 161
163 409 181
345 552 227
217 426 79
299 235 325
149 447 106
202 437 176
223 561 261
382 458 273
305 37 422
147 429 127
148 439 41
357 132 477
438 30 508
325 142 386
189 426 144
424 162 439
156 572 93
139 412 44
452 284 591
189 427 201
231 352 200
52 487 95
214 505 194
333 84 422
150 507 145
43 400 41
109 415 128
44 421 46
125 481 92
178 383 190
167 491 83
103 380 12
456 65 415
324 91 284
310 146 423
131 466 104
463 83 509
423 43 467
178 484 167
256 503 192
80 278 94
344 104 418
430 11 473
151 538 112
144 423 132
319 139 461
158 329 66
305 175 457
114 372 52
167 409 137
54 437 46
220 455 197
257 544 228
403 158 390
62 500 118
344 145 418
20 397 108
305 125 405
261 561 233
366 238 321
91 429 108
301 233 430
361 68 452
173 410 125
192 415 209
107 436 112
80 376 150
159 556 126
29 438 125
268 547 258
311 159 342
103 432 92
504 69 455
133 452 170
310 73 351
508 200 378
160 524 120
94 456 83
379 203 389
289 449 257
295 126 472
348 146 410
115 469 55
277 200 406
267 137 374
166 379 202
290 150 411
375 182 475
386 263 470
256 592 294
95 440 86
339 166 432
310 506 156
197 463 128
357 243 439
72 517 101
520 168 485
122 411 63
210 490 153
174 461 104
139 456 60
170 495 92
108 461 51
469 314 499
199 612 135
163 404 154
460 109 458
69 395 66
541 165 443
102 426 116
497 71 492
182 428 138
107 397 96
297 489 244
223 554 250
117 462 86
473 179 457
386 303 304
60 493 139
187 442 149
110 407 77
335 179 432
170 441 190
130 419 148
399 419 324
436 192 407
366 105 413
431 65 463
143 444 197
494 264 455
180 480 179
495 312 422
272 35 442
322 345 565
154 495 133
395 166 213
317 108 142
52 332 79
232 336 199
232 540 210
414 269 578
107 437 22
436 208 433
119 490 179
103 358 118
411 258 435
86 440 103
202 375 50
155 500 173
106 473 37
268 141 439
421 310 535
287 110 464
318 459 260
424 150 449
120 398 21
195 445 173
326 208 247
221 473 221
224 462 168
375 295 521
118 390 126
227 542 240
459 75 540
378 144 490
5 397 62
241 584 208
105 438 79
103 456 105
191 395 184
384 193 522
146 552 179
256 600 282
332 163 415
280 95 471
127 482 130
428 124 395
18 471 56
9 452 174
431 45 517
176 464 152
366 152 396
368 60 393
248 529 203
361 251 425
64 537 36
224 495 164
117 395 149
137 400 137
267 197 355
86 474 61
542 34 483
394 149 512
432 155 402
94 444 46
157 435 82
54 327 51
156 477 118
492 90 480
127 460 150
143 518 109
350 88 417
86 516 118
287 521 349
102 527 141
360 329 282
583 212 472
163 496 181
333 112 399
190 443 230
125 385 116
188 409 134
19 446 155
484 83 462
176 367 204
177 561 162
455 133 538
165 383 135
143 494 176
158 585 127
180 454 135
78 473 91
486 141 407
183 511 223
311 74 416
332 57 409
48 484 108
423 129 402
283 113 332
174 443 166
389 106 462
257 600 177
158 444 102
449 101 430
405 265 444
298 198 272
379 312 340
166 418 109
96 427 152
349 142 504
442 88 464
319 76 373
137 445 124
425 158 383
279 100 470
499 163 455
241 431 201
290 399 282
273 99 356
456 317 465
489 221 500
280 22 345
160 572 181
364 530 172
384 643 407
224 477 166
120 415 34
494 302 479
462 121 466
104 494 82
388 231 422
150 479 205
267 68 316
57 488 43
324 46 488
357 104 426
227 521 177
260 548 242
345 134 398
216 527 198
262 515 207
117 459 62
224 542 194
284 184 448
307 152 477
437 106 431
82 444 159
46 462 161
130 389 83
88 429 148
409 230 420
119 440 137
466 129 524
139 463 181
424 184 421
236 175 404
292 114 341
216 564 190
99 427 132
277 179 382
344 140 406
139 366 66
143 181 85
252 401 246
322 174 502
218 463 206
79 440 127
139 494 157
346 519 224
201 507 177
336 173 543
237 470 193
150 480 177
245 500 248
138 450 51
192 392 117
413 218 432
488 147 404
129 456 93
435 154 510
263 613 267
320 175 387
285 180 406
260 143 402
257 483 225
514 205 447
450 160 423
282 496 265
89 425 107
199 472 186
210 465 183
305 133 441
246 198 401
167 142 161
450 159 592
304 149 431
461 347 495
344 118 507
250 493 252
110 460 140
120 448 97
197 611 133
415 109 472
413 62 434
151 477 62
318 129 472
357 193 457
90 454 66
184 489 227
524 277 475
226 440 244
465 135 514
303 151 407
222 387 164
455 45 376
189 511 188
308 145 339
338 51 403
138 471 146
337 158 461
220 425 149
89 491 137
288 141 439
414 265 442
233 461 192
234 454 226
108 404 59
205 494 174
407 294 497
382 123 450
318 212 434
56 442 136
217 560 188
304 530 238
140 308 79
52 456 88
151 437 174
376 126 385
325 422 203
337 114 425
308 104 409
382 204 395
369 207 451
199 516 136
85 446 124
233 428 96
410 239 450
137 399 171
194 478 151
157 491 154
400 322 350
64 400 74
60 444 91
310 198 422
247 374 221
292 193 305
359 55 472
129 390 82
133 512 133
474 29 478
420 118 432
238 460 235
227 477 202
79 504 159
175 441 157
296 564 275
301 149 451
452 32 444
123 453 151
299 61 427
244 323 195
368 103 461
59 492 99
338 226 434
197 550 157
48 426 73
196 438 174
484 164 461
285 18 430
146 517 157
54 452 26
97 452 33
128 342 103
111 428 54
316 118 407
356 457 291
183 459 175
246 352 207
291 610 258
193 531 116
139 454 153
84 477 110
199 491 132
26 445 86
450 39 504
115 461 158
502 162 429
476 97 485
348 318 462
196 426 164
45 450 112
162 427 140
223 465 185
176 493 205
344 38 412
237 496 265
106 472 43
210 461 181
255 56 448
166 526 180
213 443 200
328 298 458
163 489 75
115 496 51
449 303 431
208 471 146
242 459 188
320 154 342
288 189 431
357 178 235
286 153 520
126 362 94
275 434 252
172 455 195
208 473 263
142 488 32
444 66 295
247 447 210
153 434 142
497 467 561
529 129 576
94 486 181
497 82 412
364 185 286
267 548 292
365 149 414
144 410 64
113 436 192
244 516 178
290 72 386
295 297 412
46 443 110
168 462 159
304 141 435
101 470 164
358 185 423
430 85 487
422 46 542
301 94 382
107 454 70
99 463 173
487 179 516
158 446 150
288 471 255
136 345 94
417 221 325
294 531 242
523 428 460
118 428 26
396 124 450
260 546 236
390 146 437
170 435 189
484 353 603
253 145 362
455 83 513
188 477 167
411 179 495
152 511 199
228 416 195
268 474 165
282 134 400
425 270 520
482 136 429
123 477 73
234 549 232
465 86 369
118 407 44
128 412 134
348 108 334
521 168 471
433 347 403
357 135 423
151 498 178
439 101 422
341 147 410
111 477 123
172 482 161
477 221 428
162 460 150
222 541 181
282 155 258
475 148 349
45 487 129
565 352 484
33 426 67
503 180 422
218 516 59
122 326 103
293 116 348
273 536 252
119 502 175
53 428 55
268 121 493
359 103 404
184 188 184
174 449 124
249 486 207
120 407 126
407 219 420
189 446 185
401 219 368
53 530 69
135 376 120
119 516 151
540 119 515
166 491 39
424 71 474
445 132 468
345 302 312
280 124 401
77 543 111
135 427 18
214 519 205
281 614 305
228 382 195
192 410 174
588 68 383
118 444 184
439 127 452
262 474 246
258 154 400
254 452 155
39 452 105
331 71 442
527 205 466
121 407 103
168 443 147
195 502 165
284 110 443
149 380 128
103 376 141
91 468 159
247 461 195
78 355 84
84 433 63
175 463 155
81 454 74
321 199 421
262 402 202
110 477 113
435 144 425
390 194 417
156 393 49
267 328 278
292 411 234
160 438 153
272 445 234
361 201 435
129 440 88
111 420 192
275 527 259
261 596 245
288 96 266
296 183 429
136 418 156
297 356 257
185 412 117
466 102 493
524 417 507
331 465 295
178 463 223
459 326 379
257 480 91
176 348 197
316 454 104
111 375 187
234 69 404
125 445 93
350 113 432
528 201 423
183 537 144
121 506 89
314 153 581
241 188 200
250 481 236
123 384 140
276 500 192
305 208 406
421 80 502
362 126 506
510 148 473
340 115 501
394 271 453
397 212 426
172 464 108
137 94 135
177 534 146
564 171 504
79 471 66
221 344 222
306 198 470
537 254 400
256 474 200
153 493 124
148 365 96
410 189 546
411 123 405
201 486 176
308 142 442
328 189 246
82 485 127
458 86 396
67 436 59
327 9 394
132 446 59
283 166 408
172 460 103
275 140 381
247 312 171
327 165 467
315 169 395
174 462 134
349 273 258
210 415 180
392 105 382
107 354 113
260 590 221
195 516 124
184 534 81
174 469 100
394 136 408
161 396 152
443 20 540
123 10 145
164 484 147
381 117 460
377 163 356
328 145 365
261 455 205
352 190 432
127 403 101
469 326 442
299 532 237
59 394 81
531 117 456
426 330 439
62 441 24
316 110 406
224 476 173
381 49 373
155 460 107
408 158 431
374 69 485
504 120 493
406 266 296
103 487 10
133 482 58
360 195 269
501 74 453
166 454 93
37 452 97
205 446 72
299 537 258
474 160 401
281 155 469
180 466 152
152 513 101
143 507 54
156 496 170
391 82 361
432 160 436
305 481 260
151 462 149
325 160 424
90 365 129
315 485 262
298 142 400
223 146 186
11 463 86
237 521 176
145 490 112
427 214 511
176 434 128
396 52 328
268 80 421
257 218 206
95 569 147
191 491 39
226 535 277
182 484 156
304 127 396
414 295 443
194 419 206
66 470 12
423 213 405
91 329 117
98 530 114
406 123 418
252 519 237
303 75 389
147 463 132
322 188 470
175 563 176
286 575 241
413 38 421
175 521 128
231 565 209
144 434 124
217 547 161
402 57 380
27 405 105
457 159 480
225 405 166
287 67 436
69 396 17
175 487 170
193 487 205
152 430 86
152 523 123
172 403 201
226 461 227
48 484 75
101 485 146
260 452 51
353 106 408
126 388 128
192 547 174
135 366 81
448 160 405
434 124 456
554 82 523
203 468 197
239 442 178
402 263 458
353 95 489
272 538 322
380 51 398
215 421 191
411 370 310
355 149 379
15 459 97
469 74 382
116 436 123
511 192 414
240 488 228
309 314 264
252 86 332
279 517 242
170 444 90
329 168 225
273 166 471
340 139 378
71 455 76
435 126 399
385 71 489
113 492 98
433 268 579
157 458 121
180 527 203
17 461 142
473 76 471
381 145 538
257 111 451
399 212 391
184 539 117
135 472 90
477 188 485
224 544 186
219 425 135
330 119 333
175 545 205
322 256 502
415 159 385
139 115 138
261 513 227
451 87 502
225 576 252
207 487 182
255 667 269
185 451 160
314 158 523
269 515 223
250 441 243
56 500 152
322 99 507
348 52 429
324 146 418
429 278 343
172 553 113
97 467 41
214 459 198
392 236 389
407 271 451
422 171 428
295 103 405
130 463 115
216 433 189
450 161 418
464 451 544
461 213 493
114 391 141
253 497 229
170 516 171
336 277 458
162 456 159
130 515 200
292 176 437
150 517 220
64 492 189
388 12 512
241 442 234
101 413 22
78 512 23
138 499 146
231 597 230
484 281 446
470 138 443
476 343 446
513 110 361
280 228 323
442 249 494
305 144 399
169 461 205
127 100 113
229 384 216
342 238 237
146 342 196
132 447 167
583 140 416
179 400 150
480 428 400
205 573 219
155 401 137
226 421 208
307 579 270
321 155 237
162 424 115
191 490 243
150 467 14
276 532 268
351 144 432
107 504 100
190 403 211
324 255 445
502 189 455
353 167 536
272 522 266
146 431 172
311 456 269
269 273 314
313 149 462
77 384 152
96 416 110
144 470 88
343 126 425
431 149 405
98 403 92
154 465 178
231 44 427
223 551 210
338 262 248
336 156 390
185 416 147
274 173 415
484 216 448
234 487 225
333 193 350
218 458 245
186 382 217
226 379 58
193 482 188
167 482 175
248 325 350
151 443 118
155 478 152
425 167 491
359 178 424
403 182 448
47 469 22
187 496 122
403 55 415
165 459 143
44 408 37
50 463 61
253 108 320
269 9 414
573 115 442
198 509 123
315 89 406
466 112 442
404 316 330
272 488 243
207 498 41
202 469 141
305 7 368
133 538 116
249 533 235
308 130 394
520 187 438
380 313 447
521 168 388
97 386 109
519 45 446
376 219 438
355 15 465
429 25 446
117 388 148
518 150 435
533 92 478
315 134 367
477 480 450
331 535 299
533 163 478
344 97 401
222 520 107
323 180 332
157 438 87
64 392 157
474 397 407
116 411 131
440 129 394
501 160 483
293 83 435
276 111 382
436 190 493
445 83 493
229 501 193
484 167 407
172 431 129
60 367 24
259 515 226
270 152 336
315 205 462
332 162 467
201 477 205
237 443 210
361 129 466
106 404 133
108 444 43
221 506 221
152 501 101
135 484 81
306 124 412
191 497 121
330 179 224
174 361 153
115 489 78
163 457 96
414 103 432
198 481 152
337 339 255
311 176 406
232 520 218
144 426 140
473 184 443
355 217 383
229 165 486
410 175 481
20 373 105
238 252 129
316 530 221
516 94 508
212 450 204
219 458 188
239 416 107
262 136 382
228 448 197
96 417 113
384 310 461
158 449 187
179 433 110
448 190 447
332 495 350
180 339 93
393 139 429
288 508 231
549 285 535
168 470 154
245 413 188
386 200 346
115 110 169
255 476 231
206 486 78
441 135 471
199 507 143
104 458 137
228 536 229
353 171 522
418 99 414
465 425 392
377 116 397
73 439 118
355 373 266
382 99 452
481 454 397
115 461 138
416 115 451
301 169 462
450 139 457
210 469 162
243 443 135
397 85 570
216 191 113
55 409 94
77 417 115
282 509 221
231 350 236
451 213 563
274 25 446
573 176 473
132 429 200
197 433 140
261 562 247
105 343 99
438 178 428
64 371 22
238 522 170
145 517 121
156 473 106
128 482 82
336 168 456
211 452 188
445 237 372
22 501 56
467 10 469
229 499 193
371 45 436
335 123 357
511 95 509
238 433 168
407 187 465
432 167 399
177 517 157
109 368 95
476 525 375
520 384 497
420 187 402
19 405 43
500 195 515
428 149 466
132 500 183
173 436 134
146 404 63
173 463 153
246 505 193
454 291 396
102 450 123
347 129 286
458 280 418
126 478 145
323 282 437
99 489 133
164 467 170
76 429 44
280 550 257
211 502 232
303 109 460
188 450 130
407 296 356
307 122 476
440 82 488
501 144 394
203 455 205
71 137 108
231 484 208
127 349 123
282 512 186
290 523 212
108 430 148
470 80 416
508 178 404
161 471 151
314 575 311
111 433 173
261 502 218
162 454 57
258 44 395
513 353 447
188 413 134
262 295 162
171 438 149
128 389 101
443 147 412
454 119 412
386 98 395
135 481 144
463 218 593
104 465 14
523 185 517
157 411 154
81 384 135
60 490 66
96 420 140
28 446 32
176 425 159
315 32 421
83 433 131
317 528 293
312 15 414
134 501 147
83 369 104
233 522 213
539 221 506
264 513 235
311 530 275
132 421 139
63 443 100
204 525 175
494 42 462
177 528 87
113 409 126
125 549 60
143 535 27
133 434 26
144 436 12
134 468 137
427 95 491
25 447 81
236 535 222
115 297 114
583 257 487
187 431 90
301 556 268
256 498 240
160 411 73
382 350 292
278 473 254
224 492 124
252 118 373
450 147 412
146 450 166
262 108 474
213 447 252
314 135 430
152 455 141
307 162 396
158 517 106
345 206 513
97 449 162
221 514 179
281 530 259
248 489 226
56 363 44
339 108 437
171 433 108
362 365 279
333 197 465
104 415 152
320 542 266
356 57 358
300 610 250
176 566 91
440 238 589
332 125 211
127 547 85
200 436 139
170 462 132
548 218 457
190 153 156
268 475 235
207 503 112
209 423 183
76 405 124
63 486 155
145 473 137
437 148 351
235 500 194
265 540 285
518 167 443
508 207 482
258 158 392
215 424 210
309 132 419
249 522 219
517 138 421
320 132 412
100 357 41
298 490 303
92 454 84
154 415 92
443 120 508
247 572 240
169 474 184
121 424 200
175 432 132
249 415 177
179 433 160
423 174 371
184 446 140
108 433 95
469 75 474
266 504 284
191 457 93
447 346 472
206 474 86
145 487 193
299 406 118
168 416 149
450 143 498
96 452 89
216 466 121
154 428 100
435 167 382
196 497 202
207 512 270
133 416 42
144 460 159
140 510 143
204 181 139
180 498 154
114 449 133
113 412 59
142 428 183
315 162 406
329 103 446
336 432 249
128 484 174
294 606 261
542 140 442
163 514 149
328 599 310
237 457 177
205 487 197
126 135 113
200 526 262
184 510 128
153 403 90
502 468 454
260 546 259
101 408 93
164 426 146
183 387 71
427 205 382
165 516 120
164 436 28
347 223 557
304 90 453
125 432 45
257 492 236
174 352 163
414 134 370
428 131 401
203 379 163
283 181 414
159 534 58
242 482 221
118 441 75
165 401 147
106 442 144
204 502 163
272 44 354
447 141 495
353 161 404
31 414 36
250 504 171
415 172 508
241 469 198
141 467 191
93 470 131
322 166 376
309 3 441
168 481 146
203 383 116
130 439 147
450 182 439
168 454 135
296 540 262
251 437 242
215 465 194
187 470 200
301 118 453
136 411 32
249 160 237
264 601 206
235 405 178
266 144 455
387 126 553
199 443 202
496 48 492
107 414 84
209 499 243
165 454 201
507 83 317
456 100 451
534 60 400
246 516 225
174 388 180
296 140 487
273 586 228
252 168 333
11 470 52
135 578 198
98 449 135
465 123 445
307 191 388
101 502 147
459 128 450
234 273 239
122 499 116
348 518 162
250 41 371
357 69 406
228 538 195
274 472 267
423 141 416
78 452 121
458 118 440
99 421 118
276 53 372
113 380 55
112 449 13
324 89 461
250 459 198
89 436 64
436 124 409
179 353 72
168 450 143
238 591 220
163 428 156
362 184 461
308 280 427
438 219 466
368 123 447
239 442 218
91 419 96
477 109 477
260 463 193
517 243 479
92 472 145
520 438 486
124 442 95
262 149 402
405 129 428
318 202 245
139 383 24
147 461 75
423 138 460
459 221 561
396 254 294
183 524 200
206 544 202
174 416 191
196 477 172
512 37 440
196 464 23
312 171 441
189 367 167
270 550 262
234 453 234
280 122 455
132 450 142
218 50 487
276 94 353
373 291 272
328 146 352
121 456 40
533 76 530
321 253 445
454 286 496
154 469 78
166 415 139
277 487 243
194 481 143
102 466 52
453 85 257
162 447 175
178 607 190
194 458 182
462 127 545
248 557 215
226 418 189
393 168 399
263 51 378
221 584 289
205 450 143
295 161 410
181 541 134
153 458 157
325 654 421
231 461 188
258 179 400
371 604 352
396 93 457
36 396 125
274 649 217
282 135 382
171 537 107
333 140 477
189 207 172
463 161 418
174 472 192
541 122 452
145 432 120
171 462 159
207 161 382
246 113 310
160 451 244
159 593 106
239 435 216
158 482 106
363 164 411
300 505 279
227 406 180
179 382 177
175 428 113
106 428 162
325 209 505
266 544 239
252 510 217
432 156 360
175 466 157
274 107 422
85 553 32
184 424 111
543 200 420
439 133 470
164 418 93
308 47 376
221 463 171
284 457 237
121 432 87
104 454 53
457 143 394
288 156 350
175 479 231
308 166 434
274 540 263
397 275 301
188 437 184
420 185 413
166 488 153
83 470 63
327 176 405
124 471 117
127 440 142
256 531 177
299 102 415
279 215 235
359 373 287
452 355 391
418 98 476
309 148 477
283 524 258
103 465 22
235 159 124
264 14 404
277 228 246
172 442 187
356 74 418
127 417 133
170 446 142
120 390 129
411 89 419
162 552 210
166 421 119
156 506 103
176 406 144
198 394 173
159 555 70
210 457 197
222 172 137
193 212 224
407 275 467
70 432 101
504 11 489
176 571 180
306 223 442
185 474 4
21 464 164
312 253 366
180 535 141
218 418 182
165 408 206
502 156 479
240 588 238
282 127 381
57 485 142
439 445 371
436 284 345
261 96 415
238 504 235
355 98 465
86 357 65
142 459 134
353 324 491
267 466 244
352 260 498
305 89 439
266 169 438
485 148 394
329 92 362
343 243 422
95 482 96
61 498 82
68 453 14
439 235 449
438 206 456
160 492 113
286 114 398
17 435 118
267 503 218
225 503 182
228 387 228
199 475 202
262 395 197
82 444 86
370 138 417
361 11 459
101 445 129
109 455 135
175 407 143
351 124 472
202 431 194
162 439 119
154 485 134
79 441 64
106 474 104
389 289 302
175 492 98
328 137 460
160 105 67
249 557 222
310 118 375
84 358 115
133 505 131
436 130 357
109 412 16
88 369 56
321 587 331
137 521 182
492 322 532
294 575 294
106 366 98
151 401 112
425 414 332
351 171 392
226 436 202
208 407 197
300 444 291
295 558 277
101 475 46
179 421 160
128 488 97
206 354 194
113 432 71
466 127 487
168 479 184
390 219 429
211 430 209
456 99 475
424 305 421
248 471 188
362 239 408
184 316 160
186 473 110
338 135 310
324 113 362
283 54 364
445 163 433
157 487 165
415 133 374
475 376 527
434 52 457
475 42 480
245 485 195
232 194 437
175 519 119
272 112 360
472 147 427
98 398 111
169 495 138
414 427 436
282 453 240
337 104 554
78 479 158
258 370 180
84 415 83
245 196 367
317 92 298
191 466 170
304 158 390
120 389 119
260 485 253
346 131 315
442 103 462
334 128 347
350 275 306
232 85 309
183 515 173
158 352 183
440 295 493
141 521 113
199 473 164
113 444 142
218 521 242
386 208 462
337 201 449
301 498 267
312 201 380
438 32 412
281 415 260
168 423 100
147 391 198
209 393 128
327 110 466
245 439 194
97 491 116
408 374 310
300 534 250
384 687 389
349 262 452
382 163 449
152 494 12
206 468 204
333 143 408
496 426 396
140 458 79
205 432 180
62 363 146
269 226 424
183 571 157
328 230 328
253 492 195
334 191 268
202 434 166
186 518 131
421 62 462
292 582 355
50 475 99
459 39 413
182 496 72
146 420 128
353 194 402
249 529 179
487 68 512
362 56 428
394 464 313
449 152 488
362 32 484
134 452 142
174 428 138
293 523 242
92 335 72
169 387 162
247 407 200
339 166 476
349 138 367
372 349 318
341 215 423
140 331 146
476 215 439
349 316 394
326 21 376
36 405 41
174 518 154
295 90 415
451 428 397
226 386 178
201 473 197
128 445 107
263 157 331
200 433 137
304 633 291
400 131 459
299 598 289
129 459 88
219 511 209
304 192 449
461 181 414
200 547 231
292 124 431
210 549 214
186 453 126
340 184 352
389 205 435
336 285 521
149 421 85
128 524 162
147 427 157
190 492 102
221 405 197
411 284 453
443 238 441
257 432 206
189 462 139
316 243 502
188 434 175
157 538 138
158 537 87
353 97 336
257 487 214
324 137 460
75 343 160
284 586 291
89 469 53
299 503 292
131 419 91
136 461 123
494 371 467
261 104 371
269 75 505
159 387 165
140 470 97
109 547 113
228 466 131
315 108 428
439 269 471
